Question ID | Tag | Difficulty
Questtion1 | Tag1 | EASY
Questtion2 | Tag2 | EASY
Questtion3 | Tag3 | EASY
Questtion4 | Tag4 | EASY
Questtion5 | Tag5 | EASY
Questtion6 | Tag6 | EASY
Questtion7 | Tag1 | MEDIUM
Questtion8 | Tag2 | MEDIUM
Questtion9 | Tag3 | MEDIUM
Questtion10 | Tag4 | MEDIUM
Questtion11 | Tag5 | MEDIUM
Questtion12 | Tag6 | MEDIUM
Questtion13 | Tag1 | HARD
Questtion14 | Tag2 | HARD
Questtion15 | Tag3 | HARD
Questtion16 | Tag4 | HARD
Questtion17 | Tag5 | HARD
Questtion18 | Tag6 | HARD
Questtion19 | Tag1 | EASY
Questtion20 | Tag2 | EASY
Questtion21 | Tag3 | EASY
Questtion22 | Tag4 | EASY
Questtion23 | Tag5 | EASY
Questtion24 | Tag6 | EASY
Questtion25 | Tag1 | MEDIUM
Questtion26 | Tag2 | MEDIUM
Questtion27 | Tag3 | MEDIUM
Questtion28 | Tag4 | MEDIUM
Questtion29 | Tag5 | MEDIUM
Questtion30 | Tag6 | MEDIUM
Questtion31 | Tag1 | HARD
Questtion32 | Tag2 | HARD
Questtion33 | Tag3 | HARD
Questtion34 | Tag4 | HARD
Questtion35 | Tag5 | HARD
Questtion36 | Tag6 | HARD
Questtion37 | Tag1 | EASY
Questtion38 | Tag2 | EASY
Questtion39 | Tag3 | EASY
Questtion40 | Tag4 | EASY
Questtion41 | Tag5 | EASY
Questtion42 | Tag6 | EASY
Questtion43 | Tag1 | MEDIUM
Questtion44 | Tag2 | MEDIUM
Questtion45 | Tag3 | MEDIUM
Questtion46 | Tag4 | MEDIUM
Questtion47 | Tag5 | MEDIUM
Questtion48 | Tag6 | MEDIUM
Questtion49 | Tag1 | EASY
Questtion50 | Tag2 | EASY
Questtion51 | Tag3 | EASY
Questtion52 | Tag4 | EASY
Questtion53 | Tag5 | EASY
Questtion54 | Tag6 | EASY
Questtion55 | Tag1 | MEDIUM
Questtion56 | Tag2 | MEDIUM
Questtion57 | Tag3 | MEDIUM
Questtion58 | Tag4 | MEDIUM
Questtion59 | Tag5 | MEDIUM
Questtion60 | Tag6 | MEDIUM
Questtion61 | Tag1 | HARD
Questtion62 | Tag2 | HARD
Questtion63 | Tag3 | HARD
Questtion64 | Tag4 | HARD
Questtion65 | Tag5 | HARD
Questtion66 | Tag6 | HARD
Questtion67 | Tag1 | EASY
Questtion68 | Tag2 | EASY
Questtion69 | Tag3 | EASY
Questtion70 | Tag4 | EASY
Questtion71 | Tag5 | EASY
Questtion72 | Tag6 | EASY
Questtion73 | Tag1 | MEDIUM
Questtion74 | Tag2 | MEDIUM
Questtion75 | Tag3 | MEDIUM
Questtion76 | Tag4 | MEDIUM
Questtion77 | Tag5 | MEDIUM
Questtion78 | Tag6 | MEDIUM
Questtion79 | Tag1 | HARD
Questtion80 | Tag2 | HARD
Questtion81 | Tag3 | HARD
Questtion82 | Tag4 | HARD
Questtion83 | Tag5 | HARD
Questtion84 | Tag6 | HARD
Questtion85 | Tag1 | EASY
Questtion86 | Tag2 | MEDIUM
Questtion87 | Tag3 | HARD
Questtion88 | Tag4 | HARD
Questtion89 | Tag5 | MEDIUM
Questtion90 | Tag6 | EASY
Questtion91 | Tag1 | EASY
Questtion92 | Tag2 | MEDIUM
Questtion93 | Tag3 | MEDIUM
Questtion94 | Tag4 | HARD
Questtion95 | Tag5 | HARD
Questtion96 | Tag6 | EASY
Questtion97 | Tag1 | EASY
Questtion98 | Tag2 | MEDIUM
Questtion99 | Tag3 | MEDIUM
Questtion100 | Tag4 | EASY
Questtion101 | Tag1 | EASY
Questtion102 | Tag2 | EASY
Questtion103 | Tag3 | EASY
Questtion104 | Tag4 | EASY
Questtion105 | Tag5 | EASY
Questtion106 | Tag6 | EASY
Questtion107 | Tag1 | MEDIUM
Questtion108 | Tag2 | MEDIUM
Questtion109 | Tag3 | MEDIUM
Questtion110 | Tag4 | MEDIUM
Questtion111 | Tag5 | MEDIUM
